vendor_raw,amount,date,memo,category
HARTFORD INSURANCE,1832.95,2026-03-15,workers comp,Insurance
STARBUCKS #4521,27.36,2025-10-22,,Meals & Entertainment
DELOITTE.COM PMNT,8776.98,2026-03-18,audit fees,Professional Services
ADOBE INC,188.35,2025-11-25,creative cloud team,Software & Subscriptions
MARRIOTT HTL DOWNTOWN,390.62,2026-03-20,client meeting hotel,Travel
HERTZ RENT-A-CAR #4521,139.38,2026-01-07,3 day rental,Travel
WIRE FEE - DOMESTIC,21.74,2025-10-30,outbound wire,Bank Fees
HISCOX *PAYMENT,584.91,2026-02-09,business liability,Insurance
GOOGLE*ADWORDS BIL,599.14,2026-01-03,search campaign,Marketing & Advertising
EBMUD PAYMENT,182.77,2026-01-12,water bill,Utilities
GUSTO PAYROLL,380.48,2025-10-24,monthly platform fee,Professional Services
ZOOM.US 888-799,28.12,2026-03-11,pro account,Software & Subscriptions
DOMESTIC WIRE FEE,18.93,2025-12-13,outbound wire,Bank Fees
AMZ MKTPLACE,72.29,2025-10-15,label maker,Office Supplies
REGUS *OFFICE SPACE,1087.23,2026-02-20,,Rent & Facilities
ZOOM.US 888-799,56.54,2025-12-26,pro account,Software & Subscriptions
EAST BAY MUD #214,133.81,2025-10-14,water bill,Utilities
REGUS *OFFICE SPACE,692.55,2026-02-01,office rent,Rent & Facilities
WIRE TRANSFER FEE,31.53,2026-02-19,outbound wire,Bank Fees
WEWORK.COM #SF12,3364.56,2026-01-14,office membership,Rent & Facilities
RIPPLING PEOPLE,845.37,2026-03-12,,Professional Services
LYFT.COM #SDF234,22.73,2025-12-03,,Travel
MAILCHIMP.COM #44,205.68,2026-02-27,,Marketing & Advertising
AMAZON.COM*KM2349,209.93,2025-11-09,office chair,Office Supplies
STARBUCKS #4521,10.3,2026-01-28,client coffee,Meals & Entertainment
MICROSOFT*OFFICE 365,242.66,2026-01-11,subscription renewal,Software & Subscriptions
LINKEDIN.COM*ADS,2059.27,2025-10-08,B2B campaign,Marketing & Advertising
COMCAST*BUSINESS,138.03,2026-02-22,,Telecommunications
RIPPLING PEOPLE,648.05,2026-03-08,,Professional Services
GOOGLE *ADS123ABC,817.06,2025-12-25,search campaign,Marketing & Advertising
CONEDISON*PAYMENT,362.48,2025-10-07,electric,Utilities
CONEDISON*PAYMENT,287.94,2026-01-28,,Utilities
HERTZ.COM #ER2,399.21,2026-02-27,3 day rental,Travel
MAILCHIMP.COM #44,157.4,2026-03-04,newsletter tool,Marketing & Advertising
BESTBUY.COM #4521,1445.09,2026-03-23,,Equipment & Hardware
HARTFORD INSURANCE,1409.84,2026-01-10,,Insurance
MARRIOTT.COM RES#,721.99,2026-03-20,client meeting hotel,Travel
INSUFFICIENT FUNDS FEE,35.0,2025-11-16,overdraft,Bank Fees
AMZN MKTP US #4SDFG21,175.88,2026-03-08,printer paper,Office Supplies
AMAZON WEB SERVICES,549.12,2026-02-15,monthly cloud bill,Software & Subscriptions
LINKEDIN ADS *4521,2575.97,2025-10-05,B2B campaign,Marketing & Advertising
DELL.COM PMNT,519.74,2026-03-23,,Equipment & Hardware
HISCOX *PAYMENT,1083.09,2025-12-18,business liability,Insurance
LYFT.COM #SDF234,43.09,2026-02-07,,Travel
LINKEDIN.COM*ADS,3596.83,2026-01-18,B2B campaign,Marketing & Advertising
DELL*ORDER 145ABC,2001.32,2025-10-22,,Equipment & Hardware
PG&E PAYMENT,437.74,2026-03-26,,Utilities
ACH FEE,22.42,2025-11-09,bounced ach,Bank Fees
DELL.COM PMNT,985.91,2026-03-18,dev workstation,Equipment & Hardware
AMAZON.COM*KM2349,161.49,2025-12-20,printer paper,Office Supplies
AMAZON WEB SERVICES,1203.98,2025-12-11,monthly cloud bill,Software & Subscriptions
FIGMA.COM #2341,69.15,2025-12-15,professional plan,Software & Subscriptions
AMAZON WEB SERVICES,2491.0,2025-10-20,monthly cloud bill,Software & Subscriptions
CONEDISON*PAYMENT,125.44,2025-10-11,,Utilities
UNITED.COM CONF#XR,1981.45,2025-10-30,conference travel,Travel
ACCT MAINT FEE,33.32,2025-11-18,business account,Bank Fees
ADOBE.COM #5521,109.51,2025-10-27,monthly subscription,Software & Subscriptions
DELOITTE LLP,20832.05,2025-10-28,tax advisory,Professional Services
THE HARTFORD INS,2298.69,2026-03-10,,Insurance
UNITED.COM CONF#XR,1749.87,2025-11-28,client visit,Travel
CONEDISON*PAYMENT,516.03,2026-02-06,,Utilities
OVERDRAFT FEE,35.0,2026-03-27,,Bank Fees
VZW*PAYMENT,142.32,2025-10-31,,Telecommunications
OFFICE DEPOT INC,136.89,2025-12-10,bulk paper order,Office Supplies
NOTION *PRO TEAM,71.42,2026-03-24,,Software & Subscriptions
MARRIOTT.COM RES#,886.22,2025-11-01,,Travel
UBER   TRIP 123ABC,10.37,2025-12-02,client meeting transport,Travel
DOORDASH *ORDER 8821,50.15,2026-01-03,team lunch,Meals & Entertainment
SLACK T0123ABC,47.68,2026-01-30,,Software & Subscriptions
SLACK T0123ABC,230.7,2025-10-18,,Software & Subscriptions
VZW*PAYMENT,255.33,2026-01-17,,Telecommunications
STARBUCKS.COM,16.16,2026-03-23,team morning,Meals & Entertainment
LYFT INC,33.48,2025-11-10,,Travel
CON ED OF NY,524.75,2026-02-25,electric,Utilities
WILSON SONSINI GOOD,10792.8,2025-10-19,contract review,Professional Services
APPLE.COM/BILL,2778.31,2025-10-24,team laptops,Equipment & Hardware
TST* OLIVE BISTRO,180.09,2025-12-27,client dinner,Meals & Entertainment
APPLE STORE #042,472.21,2026-01-22,team laptops,Equipment & Hardware
DELTA AIR 0061234567,258.44,2026-01-02,SFO-JFK flight,Travel
SQ *CORNER DELI,52.96,2026-01-26,,Meals & Entertainment
MARRIOTT.COM RES#,611.92,2025-12-15,,Travel
TST* DOWNTOWN GRILL,187.24,2026-03-19,team lunch,Meals & Entertainment
NOTION LABS INC,77.7,2026-01-17,,Software & Subscriptions
GUSTO PAYROLL,409.08,2026-01-28,payroll service,Professional Services
GOOGLE *ADS123ABC,12167.32,2026-01-03,,Marketing & Advertising
RIPPLING PEOPLE,1005.56,2025-10-04,,Professional Services
LINKEDIN.COM*ADS,3063.99,2026-01-22,B2B campaign,Marketing & Advertising
STARBUCKS.COM,15.84,2026-01-06,team morning,Meals & Entertainment
